#dat file

set I:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21;

param: time work study sleep household health personal chillingwithfriends eating phoneusage :=
1  1 1 0 0 0 0 0 0 0 0
2  1 0 1 0 0 0 0 0 0 0
3  1 0 1 0 0 0 0 0 0 0
4  1 1 0 0 0 0 0 0 0 0
5  1 0 1 0 0 0 0 0 0 0
6  1 0 1 0 0 0 0 0 0 0
7  1 0 1 0 0 0 0 0 0 0
8  1 1 0 0 0 0 0 0 0 0
9  1 0 0 1 0 0 0 0 0 0
10 1 0 0 0 1 0 0 0 0 0
11 1 0 0 0 1 0 0 0 0 0
12 1 0 0 0 0 0 0 1 0 0
13 1 0 0 0 0 1 0 0 0 0
14 1 0 0 0 0 0 0 1 0 0
15 1 0 0 0 0 0 1 0 0 0
16 1 0 0 0 0 0 0 0 0 1
17 1 0 0 0 0 0 1 0 0 0
18 1 0 0 0 1 0 0 0 0 0
19 1 0 0 0 0 0 0 0 0 1 
20 1 0 0 0 0 1 0 0 0 0
21 1 0 0 0 0 0 0 0 1 0;

param limTime:= 168;
param limWork:= 55;
param limStudy:= 38;
param limSleep:= 40;
param limHousehold:= 5.5;
param limHealth:= 10;
param limPersonal:= 10;
param limChillingwithfriends:= 9;
param limEating:= 8;
param limPhoneUsage:= 15;

param productivitycoeff:=
1 8
2 10
3 9
4 8
5 9
6 6
7 9
8 10
9 1
10 2
11 3
12 4
13 4
14 2
15 1
16 5
17 10
18 1
19 3
20 3
21 2
